country,clinic_name,location,website,source_type,discovery_source,review_status,validation,evidence
Belgium,Centre Hospitalier Neurologique William Lennox,"Ottignies, Walloon Brabant",https://www.cnwl.be/,curated-dataset | belgium-first-pass-official-seed,src/lib/data/centers.js | official William Lennox neurological hospital site,known,known (strict),Centre Hospitalier Neurologique William Lennox | La réadaptation fonctionnelle | troubles neurologiques | accident vasculaire cérébral | trauma crânien | troubles de la conscience | rééducation | réadaptation | neurolog | neuro | hospital | centre
Belgium,Inkendaal,"Vlezenbeek, Flemish Brabant",https://www.inkendaal.be/,curated-dataset | belgium-first-pass-official-seed,src/lib/data/centers.js | official Inkendaal rehabilitation hospital site,known,known (strict),"ernstige locomotorische, neurologische en cardiopulmonaire aandoeningen | complexe neurologische beperkingen | neuro-revalidatieziekenhuis | kinderen als voor volwassenen | ambulante als voor gehospitaliseerde revalidanten | revalidatie | neurolog | neuro | revalidatieziekenhuis"
Belgium,Nationaal MS Centrum,"Melsbroek, Flemish Brabant",https://www.mscenter.be/,curated-dataset | belgium-first-pass-official-seed,src/lib/data/centers.js | official National MS Center site,known,known (strict),Nationaal MS centrum | Consultatie - Behandeling - Revalidatie - Begeleiding - Wetenschappelijk onderzoek | personen met MS | andere chronische neurologische aandoeningen | topklinische en geïntegreerde zorgtrajecten | Neuromyelitis optica | revalidatie | neurolog | neuro | center
Belgium,Noorderhart Revalidatie & MS,"Pelt, Limburg",https://www.noorderhart.be/nl/revalidatie-ms,curated-dataset | belgium-first-pass-official-seed,src/lib/data/centers.js | official Noorderhart Revalidatie & MS site,known,known (strict),Revalidatie & MS | Universitair MS Centrum | Boemerangstraat 2 | revalidatie
Belgium,Revalidatieziekenhuis RevArte,"Edegem, Antwerp",https://www.mkl.be/mkl/revalidatieziekenhuis-revarte,curated-dataset | belgium-first-pass-official-seed,src/lib/data/centers.js | official RevArte rehabilitation hospital page,known,known (strict),Hersenletselkliniek | Dwarslaesiekliniek | Polyneuropathiekliniek | residentieel en ambulant zorgaanbod | Revalidatieziekenhuis | Gehospitaliseerde revalidatie | revalidatie | neuro | polyneuropathie | dwarslaesie | hersenletsel | hospital | revalidatieziekenhuis
Belgium,TRAINM Clinics Antwerp,"Antwerp, Antwerp",https://www.trainm.com/,curated-dataset | belgium-first-pass-official-seed,src/lib/data/centers.js | official TRAINM neurorehabilitation clinic site,known,known (strict),Neuro Rehabilitation Center | Neurorehabilitation Clinic | Stroke | Acquired brain injury (ABI) | Spinal cord injury (SCI) | Multiple sclerosis (MS) | Parkinson’s disease | neurorehabilitation | neurological rehabilitation | rehabilitation | rehab | neurolog | neuro | stroke | spinal cord | clinic | center
Belgium,TRAINM Clinics Ghent-South,"Zottegem, East Flanders",https://www.trainm.com/who,curated-dataset | belgium-second-pass-official-seed,src/lib/data/centers.js | official TRAINM indications page and Ghent-South branch footer,known,known (strict),Balegemstraat 2 | B-9620 Zottegem | Stroke (CVA) | Acquired Brain Injury (ABI) | Spinal Cord Injury (SCI) | rehabilitation | rehab | neurolog | neuro | stroke | spinal cord | clinic
Belgium,UZ Leuven Revalidatiecentrum Pellenberg,"Pellenberg, Flemish Brabant",https://www.uzleuven.be/nl/revalidatiecentrum-pellenberg,curated-dataset | belgium-second-pass-official-seed,src/lib/data/centers.js | official UZ Leuven Revalidatiecentrum Pellenberg page,known,known (strict),Revalidatiecentrum Pellenberg | niet-aangeboren hersenletsel (NAH) | perifeer zenuwstelsel | Hospitalisatie revalidatie A | Hospitalisatie revalidatie B | revalidatie | neuro | dwarslaesie | beroerte | hersenletsel | hospital
Croatia,Poliklinika Glavić Dubrovnik,"Dubrovnik, Dubrovnik-Neretva County",https://www.poliklinika-glavic.hr/poliklinika-dubrovnik-usluge,curated-dataset | croatia-first-pass-official-seed,src/lib/data/centers.js | official Poliklinika Glavić Dubrovnik services page,known,known (strict),Robotska neurorehabilitacija | neurorehabilitacija robotikom | Moždani udar | Multipla skleroza | Ozljede kralježničke moždine | Traumatske ozljede mozga | neurorehabilitacija | robotska neurorehabilitacija | rehab | rehabilitacija | rehabilitacije | neurolog | neuro | moždani udar | moždanog udara | klinik | klinika
Croatia,Poliklinika Glavić Zagreb,"Zagreb, City of Zagreb",https://www.poliklinika-glavic.hr/poliklinika-zagreb-usluge/neurorehabilitacija-robotikom,curated-dataset | croatia-first-pass-official-seed,src/lib/data/centers.js | official Poliklinika Glavić Zagreb robotic neurorehabilitation page,known,known (strict),Robotska neurorehabilitacija | neurorehabilitacija robotikom | Moždani udar | Multipla skleroza | Ozljede kralježničke moždine | Traumatske ozljede mozga | neurorehabilitacija | robotska neurorehabilitacija | rehab | rehabilitacija | rehabilitacije | neurolog | neuro | moždani udar | moždanog udara | klinik | klinika
